population,CODE,country_ISO_A2,NAME,longitude,latitude,mercantor_x,mercantor_y,social_timezone,utc_sun_timezone_offset,summertime_longitudinal_diff_km,longitudinal_diff_km
1766746,AT001C,AT,Wien,16.3725042,48.2083537,1822578.830554733,6141587.728347871,CET,1,1090.1996639999998,-109.80033600000013
269997,AT002C,AT,Graz,15.4382786,47.0708678,1718581.3124766925,5953649.182331658,CET,1,1164.937712,-35.062288000000024
193814,AT003C,AT,Linz,14.286198,48.3059078,1590332.2867318834,6157898.722429974,CET,1,1257.1041599999999,57.10415999999995
1226329,BE001C,BE,Bruxelles/Brussel,4.351697,50.8465573,484428.6941266162,6594196.236452866,CET,1,2051.86424,851.86424
530627,BE002C,BE,Antwerpen,4.3997081,51.2211097,489773.2653310411,6660499.058549562,CET,1,2048.023352,848.023352
405980,BE005C,BE,Liège,5.5736112,50.6450944,620451.5606636865,6558753.5223020995,CET,1,1954.1111039999998,754.111104
1242568,BG001C,BG,Sofia,23.3217359,42.6977028,2596163.7648032075,5266071.740457754,EET,2,1734.261128,534.261128
347851,BG002C,BG,Plovdiv,24.7499297,42.1418541,2755149.571373318,5182252.241916576,EET,2,1620.0056240000001,420.00562400000007
336505,BG003C,BG,Varna,27.9166653,43.2073873,3107668.96584225,5343591.771584749,EET,2,1366.666776,166.66677600000014
246400,CY001C,CY,Lefkosia,33.3638568,35.1748976,3714047.5498756976,4187674.503422902,EET,2,930.891456,-269.10854400000005
1324277,CZ001C,CZ,Praha,14.4212535,50.0874654,1605366.5962207143,6461437.108916923,CET,1,1246.29972,46.29971999999995
381346,CZ002C,CZ,Brno,16.6113382,49.1922443,1849165.7098188535,6307544.406894854,CET,1,1071.092944,-128.9070559999999
295653,CZ003C,CZ,Ostrava,18.2820084,49.8349139,2035143.8657663502,6417734.771253884,CET,1,937.4393280000002,-262.5606719999999
3669491,DE001C,DE,Berlin,13.3888599,52.5170365,1490441.0663704798,6894157.660591816,CET,1,1328.891208,128.891208
1852478,DE002C,DE,Hamburg,10.000654,53.550341,1113267.7108797147,7085452.058364173,CET,1,1599.94768,399.94767999999993
1488202,DE003C,DE,München,11.5753822,48.1371079,1288565.652241523,6129695.090390115,CET,1,1473.969424,273.969424
559440,DK001C,DK,København,12.5700724,55.6867243,1399294.0588025823,7496302.428060968,CET,1,1394.394208,194.39420799999994
319094,DK002C,DK,Århus,10.2134046,56.1496278,1136950.9993376778,7588260.164839726,CET,1,1582.927632,382.92763199999996
203448,DK004C,DK,Aalborg,9.9215263,57.0462626,1104459.2556080716,7769580.230957555,CET,1,1606.277896,406.277896
438341,EE001C,EE,Tallinn,24.7453688,59.4372155,2754641.854307759,8275492.056041921,EET,2,1620.370496,420.3704959999999
99518,EE002C,EE,Tartu,26.72245,58.3801207,2974729.526748713,8047596.542343757,EET,2,1462.2040000000002,262.2040000000001
59888,EE003C,EE,Narva,28.1921457,59.3766729,3138335.3036937774,8262249.606960235,EET,2,1344.628344,144.6283439999999
2622404,EL001C,EL,Athina,25.3913555,35.3171231,2826552.764810986,4207060.853774764,EET,2,1568.69156,368.69156000000004
